Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
2015-04-01,47.8,47.9,47.8,47.9,47.8090909091,11000.0,26.0,525900.0,11000.0,100.0,0.1,0.1
2015-04-06,47.5,49.0,47.5,48.0,48.030620155,64500.0,65.0,3097975.0,64500.0,100.0,1.5,0.5
2015-04-07,39.35,57.4,39.35,50.05,49.1666666667,30.0,11.0,1475.0,10.0,33.33,18.05,10.7
2015-04-08,48.1,48.6,48.1,48.6,48.3285714286,35000.0,64.0,1691500.0,35000.0,100.0,0.5,0.5
2015-04-09,48.15,48.7,48.15,48.7,48.42,40000.0,58.0,1936800.0,40000.0,100.0,0.55,0.55
2015-04-10,47.5,48.1,47.5,48.1,47.8,45000.0,30.0,2151000.0,45000.0,100.0,0.6,0.6
2015-04-13,44.5,48.0,44.5,48.0,47.9932183106,10027.0,16.0,481228.0,10019.0,99.92,3.5,3.5
2015-04-16,48.0,48.0,47.8,47.8,47.805,4000.0,24.0,191220.0,4000.0,100.0,0.2,-0.2
2015-04-17,47.5,48.35,47.5,48.35,48.0482820976,276500.0,231.0,13285350.0,276500.0,100.0,0.85,0.85
2015-04-20,40.15,44.0,38.7,38.7,39.6601281025,4996.0,106.0,198142.0,2845.0,56.95,5.3,-1.45
2015-04-21,40.0,40.0,38.55,39.4,39.5097957812,50583.0,22.0,1998524.0,50563.0,99.96,1.45,-0.6
2015-04-22,40.0,40.0,34.2,34.65,35.9446447741,36329.0,38.0,1305833.0,35725.0,98.34,5.8,-5.35
2015-04-23,39.95,40.5,35.25,38.45,40.4102268358,5202.0,40.0,210214.0,5101.0,98.06,5.25,-1.5
2015-04-27,35.3,40.0,35.3,40.0,39.8402820991,120525.0,121.0,4801750.0,120525.0,100.0,4.7,4.7
2015-04-28,41.0,41.0,41.0,41.0,41.0,10.0,2.0,410.0,10.0,100.0,0.0,0.0
2015-04-29,41.0,41.0,41.0,41.0,41.0,9500.0,4.0,389500.0,9500.0,100.0,0.0,0.0
2015-05-04,41.0,49.1,40.0,49.1,49.0161574148,87514.0,81.0,4289600.0,86705.0,99.08,9.1,8.1
2015-05-05,45.0,50.15,42.0,50.15,50.0802705049,234968.0,151.0,11767261.0,234384.0,99.75,8.15,5.15
2015-05-06,49.8,49.9,49.8,49.9,49.8540229885,87000.0,30.0,4337300.0,87000.0,100.0,0.1,0.1
2015-05-08,53.95,53.95,49.95,49.95,49.950709858,10002.0,6.0,499607.0,10001.0,99.99,4.0,-4.0
2015-05-11,50.0,50.0,50.0,50.0,50.0,500.0,1.0,25000.0,500.0,100.0,0.0,0.0
2015-05-14,41.25,49.5,41.25,49.5,49.2489357585,31008.0,16.0,1527111.0,31004.0,99.99,8.25,8.25
2015-05-15,50.0,50.0,49.95,50.0,49.988961039,38500.0,21.0,1924575.0,38500.0,100.0,0.05,0.0
2015-05-19,47.5,49.5,42.4,49.45,49.4872508574,20119.0,20.0,995634.0,20109.0,99.95,7.1,1.95
2015-05-20,49.0,49.0,49.0,49.0,49.0,18500.0,3.0,906500.0,18500.0,100.0,0.0,0.0
2015-05-25,41.5,41.5,41.5,41.5,41.5,30.0,3.0,1245.0,30.0,100.0,0.0,0.0
2015-05-28,47.0,48.05,47.0,48.05,47.9013513514,74000.0,23.0,3544700.0,74000.0,100.0,1.05,1.05
2015-05-29,39.5,53.95,39.5,49.9,49.8779603158,14061.0,10.0,701334.0,14030.0,99.78,14.45,10.4
2015-06-01,49.9,49.9,49.9,49.9,49.9,31000.0,10.0,1546900.0,31000.0,100.0,0.0,0.0
2015-06-02,50.0,50.0,50.0,50.0,50.0,25250.0,6.0,1262500.0,25250.0,100.0,0.0,0.0
2015-06-08,50.0,50.0,50.0,50.0,50.0,40000.0,1.0,2000000.0,40000.0,100.0,0.0,0.0
2015-06-11,49.5,49.5,47.0,49.5,48.5,50000.0,7.0,2425000.0,50000.0,100.0,2.5,0.0
2015-06-16,49.6,49.6,48.0,48.0,48.8563380282,35500.0,12.0,1734400.0,35500.0,100.0,1.6,-1.6
2015-06-17,48.0,48.0,48.0,48.0,48.0,3250.0,4.0,156000.0,3250.0,100.0,0.0,0.0
2015-06-18,55.0,55.0,55.0,55.0,55.0,1.0,1.0,55.0,1.0,100.0,0.0,0.0
2015-06-19,45.0,45.0,45.0,45.0,45.0,1.0,1.0,45.0,1.0,100.0,0.0,0.0
2015-06-23,50.0,50.0,50.0,50.0,50.0,20000.0,18.0,1000000.0,20000.0,100.0,0.0,0.0
2015-06-24,49.0,50.0,49.0,50.0,49.5,28500.0,36.0,1410750.0,28500.0,100.0,1.0,1.0
2015-06-29,50.0,50.0,50.0,50.0,50.0,12000.0,1.0,600000.0,12000.0,100.0,0.0,0.0
2015-07-07,50.0,50.0,50.0,50.0,50.0,12000.0,1.0,600000.0,12000.0,100.0,0.0,0.0
2015-07-13,49.5,49.5,49.5,49.5,49.5,41500.0,35.0,2054250.0,41500.0,100.0,0.0,0.0
2015-07-15,49.5,49.5,49.5,49.5,49.5,20500.0,12.0,1014750.0,20500.0,100.0,0.0,0.0
2015-07-17,40.0,48.9,40.0,48.9,48.8045454545,30800.0,8.0,1503180.0,30200.0,98.05,8.9,8.9
2015-07-20,49.0,49.0,49.0,49.0,49.0,12000.0,1.0,588000.0,12000.0,100.0,0.0,0.0
2015-07-22,41.2,41.2,41.2,41.2,41.2,10000.0,1.0,412000.0,10000.0,100.0,0.0,0.0
2015-07-29,42.0,42.0,42.0,42.0,42.0,1.0,1.0,42.0,1.0,100.0,0.0,0.0
2015-07-30,48.9,48.9,48.9,48.9,48.9,12000.0,2.0,586800.0,12000.0,100.0,0.0,0.0
2015-07-31,48.9,48.9,48.9,48.9,48.9,18800.0,1.0,919320.0,18800.0,100.0,0.0,0.0
2015-08-06,42.0,58.0,42.0,54.0,49.63,800.0,4.0,39700.0,,0.0,16.0,12.0
2015-08-11,54.0,54.0,54.0,54.0,54.0,1.0,1.0,54.0,1.0,100.0,0.0,0.0
2015-08-14,53.0,53.0,53.0,53.0,53.0,42000.0,10.0,2226000.0,42000.0,100.0,0.0,0.0
2015-08-17,51.4,52.25,51.4,52.25,51.87,59000.0,59.0,3060600.0,55000.0,93.22,0.85,0.85
2015-08-19,51.6,51.7,51.5,51.7,51.62,50000.0,52.0,2581000.0,50000.0,100.0,0.2,0.1
2015-08-20,50.95,50.95,50.5,50.7,50.65,35000.0,11.0,1772750.0,35000.0,100.0,0.45,-0.25
2015-08-21,50.05,50.05,50.05,50.05,50.05,4500.0,9.0,225225.0,4500.0,100.0,0.0,0.0
2015-08-25,49.95,49.95,49.95,49.95,49.95,3000.0,7.0,149850.0,3000.0,100.0,0.0,0.0
2015-09-22,47.5,47.5,47.5,47.5,47.0,1.0,1.0,47.0,1.0,100.0,0.0,0.0
2015-09-24,49.5,49.5,45.5,45.5,47.5,2000.0,2.0,95000.0,,0.0,4.0,-4.0
2015-09-28,44.0,44.0,44.0,44.0,44.0,10500.0,1.0,462000.0,10500.0,100.0,0.0,0.0
2015-09-30,41.8,41.8,41.8,41.8,41.8,501.0,2.0,20941.0,501.0,100.0,0.0,0.0
2015-10-01,39.75,39.75,39.75,39.75,39.75,12500.0,7.0,496875.0,12500.0,100.0,0.0,0.0
2015-10-05,37.8,37.8,37.8,37.8,37.0,1.0,1.0,37.0,1.0,100.0,0.0,0.0
2015-10-06,35.95,35.95,35.95,35.95,35.94,50.0,1.0,1797.0,50.0,100.0,0.0,0.0
2015-10-08,34.2,34.2,34.2,34.2,34.2,2769.0,8.0,94699.0,2769.0,100.0,0.0,0.0
2015-10-09,32.5,35.8,32.5,34.9,33.56,1296.0,12.0,43499.0,1295.0,99.92,3.3,2.4
2015-10-12,36.0,36.1,36.0,36.0,36.02,650.0,5.0,23410.0,650.0,100.0,0.1,0.0
2015-10-13,36.0,36.0,34.2,35.1,35.5,29000.0,13.0,1029390.0,28800.0,99.31,1.8,-0.9
2015-10-16,36.8,36.8,36.8,36.8,36.8,200.0,2.0,7360.0,200.0,100.0,0.0,0.0
2015-10-19,36.0,38.55,35.35,36.0,35.71,1141.0,6.0,40745.0,1141.0,100.0,3.2,0.0
2015-10-27,34.55,37.7,34.55,37.7,34.66,281.0,3.0,9740.0,281.0,100.0,3.15,3.15
2015-11-02,39.5,39.5,39.5,39.5,39.5,100.0,1.0,3950.0,100.0,100.0,0.0,0.0
2015-11-03,41.4,41.4,41.4,41.4,41.36,11.0,2.0,455.0,11.0,100.0,0.0,0.0
2015-11-04,43.0,43.0,43.0,43.0,43.0,328.0,2.0,14104.0,328.0,100.0,0.0,0.0
2015-11-05,40.85,44.0,40.85,40.9,40.88,40075.0,9.0,1638250.0,75.0,0.19,3.15,0.05
2015-11-24,42.5,42.5,42.5,42.5,42.5,3200.0,1.0,136000.0,3200.0,100.0,0.0,0.0
2015-11-26,42.5,42.5,42.5,42.5,42.5,3200.0,9.0,136000.0,3200.0,100.0,0.0,0.0
2015-11-27,42.5,42.8,42.5,42.65,42.65,3200.0,10.0,136485.0,3200.0,100.0,0.3,0.15
2015-11-30,43.0,43.0,43.0,43.0,43.0,3200.0,10.0,137600.0,3200.0,100.0,0.0,0.0
2015-12-01,44.9,44.9,44.9,44.9,44.9,10000.0,1.0,449000.0,10000.0,100.0,0.0,0.0
2015-12-03,46.5,46.5,46.3,46.3,46.31,10300.0,17.0,476950.0,10300.0,100.0,0.2,-0.2
2015-12-04,46.2,46.2,46.0,46.0,46.11,107500.0,33.0,4956600.0,89500.0,83.26,0.2,-0.2
2015-12-08,46.0,46.0,46.0,46.0,46.0,34500.0,72.0,1587000.0,34500.0,100.0,0.0,0.0
2015-12-11,43.7,43.7,43.7,43.7,43.7,100.0,1.0,4370.0,100.0,100.0,0.0,0.0
2015-12-16,41.55,41.55,41.55,41.55,41.4,5.0,1.0,207.0,5.0,100.0,0.0,0.0
2015-12-21,41.45,41.45,41.45,41.45,41.45,25000.0,2.0,1036250.0,25000.0,100.0,0.0,0.0
2016-01-15,40.65,40.65,40.65,40.65,40.65,25000.0,29.0,1016250.0,25000.0,100.0,0.0,0.0
2016-01-18,40.65,40.65,40.65,40.65,40.65,49311.0,9.0,2004492.0,49311.0,100.0,0.0,0.0
2016-01-19,39.85,39.85,39.85,39.85,39.85,39689.0,12.0,1581606.0,39689.0,100.0,0.0,0.0
2016-01-20,40.0,40.0,40.0,40.0,40.0,1255.0,2.0,50200.0,1255.0,100.0,0.0,0.0
2016-02-03,40.5,40.5,40.4,40.4,40.45,20000.0,6.0,809000.0,20000.0,100.0,0.1,-0.1
2016-02-19,41.0,41.0,41.0,41.0,41.0,200.0,3.0,8200.0,200.0,100.0,0.0,0.0
2016-03-02,41.2,41.8,41.2,41.8,41.68,100.0,6.0,4168.0,100.0,100.0,0.6,0.6
2016-03-04,42.0,42.5,42.0,42.5,42.22,18.0,6.0,760.0,18.0,100.0,0.5,0.5
2016-03-08,42.5,42.5,42.25,42.25,42.33,18.0,6.0,762.0,18.0,100.0,0.25,-0.25
2016-03-14,42.15,42.15,41.5,41.5,41.71,31.0,5.0,1293.0,31.0,100.0,0.65,-0.65
2016-03-17,40.7,40.7,40.7,40.7,40.7,56010.0,13.0,2279607.0,56010.0,100.0,0.0,0.0
2016-03-18,41.3,41.4,41.3,41.35,41.34,60000.0,33.0,2480250.0,60000.0,100.0,0.1,0.05
2016-03-21,42.1,42.1,42.1,42.1,42.1,9500.0,7.0,399950.0,9500.0,100.0,0.0,0.0
2016-04-04,42.7,42.7,42.7,42.7,42.7,40000.0,13.0,1708000.0,40000.0,100.0,0.0,0.0
2016-04-18,42.0,42.0,42.0,42.0,42.0,12500.0,46.0,525000.0,12500.0,100.0,0.0,0.0
2016-04-20,42.5,42.5,42.5,42.5,42.5,12000.0,9.0,510000.0,12000.0,100.0,0.0,0.0
2016-04-21,43.0,43.0,43.0,43.0,43.0,17100.0,15.0,735300.0,17100.0,100.0,0.0,0.0
2016-04-28,42.15,43.6,42.15,43.6,43.55,109500.0,17.0,4768895.0,109500.0,100.0,1.45,1.45
2016-05-02,43.55,44.0,43.55,44.0,43.72,57400.0,23.0,2509295.0,57400.0,100.0,0.45,0.45
2016-05-03,44.0,44.6,43.65,44.1,44.22,11275.0,57.0,498549.0,6235.0,55.3,0.95,0.1
2016-05-04,44.95,44.95,44.1,44.75,44.78,13841.0,30.0,619759.0,9199.0,66.46,0.85,-0.2
2016-05-05,45.3,45.45,45.3,45.3,45.34,16600.0,54.0,752715.0,1600.0,9.64,0.15,0.0
2016-05-06,45.55,45.75,45.55,45.75,45.67,15100.0,52.0,689560.0,100.0,0.66,0.2,0.2
2016-05-09,46.0,46.25,45.75,45.75,46.07,27625.0,87.0,1272593.0,10525.0,38.1,0.5,-0.25
2016-05-10,47.0,47.1,46.4,46.5,46.64,36400.0,69.0,1697600.0,10400.0,28.57,0.7,-0.5
2016-05-11,46.7,46.75,46.6,46.65,46.69,29222.0,59.0,1364243.0,2350.0,8.04,0.15,-0.05
2016-05-12,48.0,48.05,46.65,46.9,47.12,43156.0,40.0,2033456.0,80.0,0.19,1.4,-1.1
2016-05-13,47.2,49.0,46.85,46.85,47.17,34856.0,104.0,1644198.0,10200.0,29.26,2.15,-0.35
2016-05-16,47.2,47.25,46.65,46.9,47.03,22632.0,53.0,1064380.0,500.0,2.21,0.6,-0.3
2016-05-17,47.1,47.55,47.05,47.5,47.48,29986.0,345.0,1423815.0,9650.0,32.18,0.5,0.4
2016-05-18,49.0,49.1,47.75,47.85,48.63,30238.0,44.0,1470427.0,100.0,0.33,1.35,-1.15
2016-05-19,47.95,48.2,47.95,48.1,48.06,33060.0,47.0,1588736.0,13000.0,39.32,0.25,0.15
2016-05-20,48.5,48.5,48.25,48.3,48.32,15300.0,9.0,739332.0,5000.0,32.68,0.25,-0.2
2016-05-23,48.9,48.95,48.7,48.75,48.83,20034.0,24.0,978163.0,,0.0,0.25,-0.15
2016-05-24,48.65,48.7,48.5,48.5,48.56,28320.0,44.0,1375294.0,18110.0,63.95,0.2,-0.15
2016-05-25,49.1,49.2,48.5,48.6,48.82,30025.0,43.0,1465918.0,8000.0,26.64,0.7,-0.5
2016-05-26,48.65,49.2,48.6,48.8,48.9,28062.0,41.0,1372170.0,8000.0,28.51,0.6,0.15
2016-05-27,49.0,49.25,48.7,49.05,49.02,29861.0,47.0,1463888.0,3810.0,12.76,0.55,0.05
2016-05-30,49.6,49.7,49.05,49.55,49.34,20132.0,111.0,993327.0,2011.0,9.99,0.65,-0.05
2016-05-31,50.0,51.15,49.5,49.6,50.17,21661.0,153.0,1086753.0,640.0,2.95,1.65,-0.4
2016-06-01,51.0,51.0,49.9,50.05,50.67,17318.0,190.0,877482.0,105.0,0.61,1.1,-0.95
2016-06-02,49.7,49.9,49.5,49.8,49.71,20073.0,174.0,997896.0,6.0,0.03,0.4,0.1
2016-06-03,50.0,50.2,49.8,49.9,50.02,22552.0,296.0,1127978.0,2502.0,11.09,0.4,-0.1
2016-06-06,48.7,49.6,48.1,49.0,48.88,38715.0,203.0,1892574.0,19550.0,50.5,1.5,0.3
2016-06-07,49.1,49.25,49.1,49.25,49.17,13098.0,12.0,644049.0,,0.0,0.15,0.15
2016-06-08,51.0,51.05,49.45,49.5,49.92,36056.0,42.0,1799919.0,18500.0,51.31,1.6,-1.5
2016-06-09,49.55,49.55,49.15,49.15,49.49,11056.0,17.0,547173.0,1000.0,9.04,0.4,-0.4
2016-06-10,48.0,49.4,48.0,49.15,48.85,59500.0,50.0,2906425.0,39500.0,66.39,1.4,1.15
2016-06-13,49.1,50.0,49.1,49.2,49.51,50000.0,10.0,2475400.0,20000.0,40.0,0.9,0.1
2016-06-14,49.25,49.5,48.85,49.15,49.06,78380.0,182.0,3845619.0,39300.0,50.14,0.65,-0.1
2016-06-15,49.1,49.1,48.5,49.1,49.05,45095.0,18.0,2211979.0,20085.0,44.54,0.6,0.0
2016-06-16,50.0,50.0,48.35,48.4,48.62,80015.0,91.0,3890558.0,45015.0,56.26,1.65,-1.6
2016-06-17,48.6,49.45,43.6,47.55,48.25,14733.0,29.0,710916.0,4625.0,31.39,5.85,-1.05
2016-06-20,48.0,48.05,42.8,42.8,46.11,16046.0,43.0,739926.0,4945.0,30.82,5.25,-5.2
2016-06-21,42.8,42.85,42.8,42.85,42.83,10000.0,10.0,428250.0,,0.0,0.05,0.05
2016-06-22,41.0,41.0,38.6,38.6,40.55,2200.0,7.0,89220.0,200.0,9.09,2.4,-2.4
2016-06-24,38.05,38.05,38.05,38.05,38.05,100.0,1.0,3805.0,100.0,100.0,0.0,0.0
2016-06-30,36.15,36.15,36.15,36.15,36.09,11.0,3.0,397.0,11.0,100.0,0.0,0.0
2016-07-01,34.35,34.35,34.35,34.35,34.0,2.0,1.0,68.0,2.0,100.0,0.0,0.0
2016-07-05,32.65,32.65,32.65,32.65,32.6,10.0,1.0,326.0,10.0,100.0,0.0,0.0
2016-07-15,31.05,31.05,31.05,31.05,31.04,70.0,1.0,2173.0,70.0,100.0,0.0,0.0
2016-07-25,29.5,29.5,29.5,29.5,29.5,10.0,2.0,295.0,5.0,50.0,0.0,0.0
2016-08-08,26.55,32.4,26.55,32.0,28.77,553.0,11.0,15910.0,553.0,100.0,5.85,5.45
2016-08-09,28.8,35.0,28.8,34.85,34.04,37068.0,55.0,1261693.0,2441.0,6.59,6.2,6.05
2016-08-10,37.0,38.3,32.0,36.0,36.63,41331.0,44.0,1513748.0,13224.0,32.0,6.3,-1.0
2016-08-11,37.0,38.0,36.25,37.75,37.03,24114.0,25.0,893052.0,3114.0,12.91,1.75,0.75
2016-08-12,37.0,37.4,37.0,37.25,37.25,58114.0,40.0,2164460.0,12000.0,20.65,0.4,0.25
2016-08-16,37.8,38.25,37.5,38.25,37.83,33353.0,96.0,1261682.0,9775.0,29.31,0.75,0.45
2016-08-17,38.4,38.5,38.25,38.5,38.36,29638.0,52.0,1136865.0,8898.0,30.02,0.25,0.1
2016-08-18,38.4,38.6,38.3,38.45,38.49,17345.0,42.0,667562.0,6344.0,36.58,0.3,0.05
2016-08-19,38.0,38.6,38.0,38.5,38.49,22221.0,21.0,855191.0,2221.0,10.0,0.6,0.5
2016-08-22,38.8,39.0,38.6,38.9,38.81,13815.0,46.0,536140.0,13795.0,99.86,0.4,0.1
2016-08-23,38.9,39.5,38.7,38.9,38.96,22812.0,49.0,888803.0,12080.0,52.95,0.8,0.0
2016-08-24,38.7,40.8,38.6,39.1,38.96,26067.0,48.0,1015595.0,13063.0,50.11,2.2,0.4
2016-08-25,39.6,39.65,39.0,39.15,39.37,12489.0,23.0,491674.0,4488.0,35.94,0.65,-0.45
2016-08-26,39.9,39.9,38.85,39.05,39.17,24768.0,42.0,970154.0,9163.0,37.0,1.05,-0.85
2016-08-29,41.0,41.0,39.0,39.75,39.62,245776.0,904.0,9738698.0,208434.0,84.81,2.0,-1.25
2016-08-30,40.4,40.65,40.1,40.45,40.52,318482.0,1098.0,12906448.0,280970.0,88.22,0.55,0.05
2016-08-31,40.85,42.0,38.45,38.45,40.47,274367.0,1126.0,11104092.0,212752.0,77.54,3.55,-2.4
2016-09-01,40.0,40.0,36.55,36.55,37.42,29238.0,120.0,1094014.0,28238.0,96.58,3.45,-3.45
2016-09-02,32.9,32.9,32.9,32.9,32.9,7140.0,56.0,234906.0,7140.0,100.0,0.0,0.0
2016-09-06,29.65,29.65,29.65,29.65,29.65,7416.0,42.0,219884.0,7416.0,100.0,0.0,0.0
2016-09-07,26.7,26.7,26.7,26.7,26.7,3944.0,40.0,105304.0,3944.0,100.0,0.0,0.0
2016-09-08,26.7,26.7,26.7,26.7,26.7,4190.0,29.0,111873.0,4190.0,100.0,0.0,0.0
2016-09-09,26.7,26.7,26.7,26.7,26.7,3225.0,14.0,86107.0,3225.0,100.0,0.0,0.0
2016-09-12,26.7,26.7,26.7,26.7,26.7,1937.0,13.0,51717.0,1937.0,100.0,0.0,0.0
2016-09-14,26.7,26.7,26.7,26.7,26.5,2.0,2.0,53.0,1.0,50.0,0.0,0.0
2016-09-15,26.7,26.7,26.7,26.7,26.67,12.0,2.0,320.0,12.0,100.0,0.0,0.0
2016-09-16,26.7,26.7,26.7,26.7,26.67,21.0,3.0,560.0,21.0,100.0,0.0,0.0
2016-09-19,26.7,26.7,26.7,26.7,26.7,50.0,3.0,1335.0,50.0,100.0,0.0,0.0
2016-09-20,26.7,26.7,26.7,26.7,26.7,66.0,3.0,1762.0,66.0,100.0,0.0,0.0
2016-09-21,26.7,26.7,26.7,26.7,26.7,591.0,7.0,15779.0,591.0,100.0,0.0,0.0
2016-09-22,26.7,26.7,26.7,26.7,26.7,454.0,3.0,12121.0,454.0,100.0,0.0,0.0
2016-09-27,26.7,26.7,26.7,26.7,26.0,1.0,1.0,26.0,1.0,100.0,0.0,0.0
2016-09-28,26.7,26.7,26.7,26.7,26.57,7.0,3.0,186.0,7.0,100.0,0.0,0.0
2016-09-29,26.7,26.7,26.7,26.7,26.7,100.0,2.0,2670.0,100.0,100.0,0.0,0.0
2016-09-30,26.7,26.7,26.7,26.7,26.7,201.0,2.0,5366.0,201.0,100.0,0.0,0.0
2016-10-03,25.4,26.7,25.4,25.95,25.83,108695.0,363.0,2808046.0,94318.0,86.77,1.3,0.55
2016-10-04,24.7,25.85,24.7,24.7,25.04,30414.0,137.0,761428.0,30414.0,100.0,1.15,0.0
2016-10-05,23.7,23.7,23.5,23.5,23.53,1465.0,14.0,34477.0,1465.0,100.0,0.2,-0.2
2016-10-06,22.35,22.35,22.35,22.35,22.35,1376.0,13.0,30753.0,1376.0,100.0,0.0,0.0
2016-10-07,20.15,20.15,20.15,20.15,20.15,2321.0,26.0,46768.0,2321.0,100.0,0.0,0.0
2016-10-10,18.15,18.15,18.15,18.15,18.15,4768.0,18.0,86539.0,4768.0,100.0,0.0,0.0
2016-10-13,16.35,18.0,16.35,17.95,17.05,50496.0,93.0,861195.0,25375.0,50.25,1.65,1.6
2016-10-14,16.2,19.7,16.2,19.55,18.56,64099.0,206.0,1189988.0,60009.0,93.62,3.5,3.35
2016-10-17,19.75,20.7,19.5,19.5,19.87,14670.0,77.0,291525.0,12364.0,84.28,1.2,-0.25
2016-10-18,18.1,20.4,17.55,18.2,18.08,15351.0,137.0,277486.0,12673.0,82.55,2.85,0.1
2016-10-19,16.4,20.0,16.4,20.0,19.75,15704.0,46.0,310148.0,15363.0,97.83,3.6,3.6
2016-10-20,22.0,22.0,22.0,22.0,22.0,8908.0,32.0,195976.0,8908.0,100.0,0.0,0.0
2016-10-21,24.2,24.2,22.0,22.8,23.29,72916.0,202.0,1698287.0,55551.0,76.18,2.2,-1.4
2016-10-24,23.5,23.8,22.75,23.05,23.22,137359.0,331.0,3189038.0,104305.0,75.94,1.05,-0.45
2016-10-25,23.7,23.7,22.0,23.0,23.09,49585.0,161.0,1144907.0,46598.0,93.98,1.7,-0.7
2016-10-26,22.0,22.7,21.85,21.85,22.0,15245.0,91.0,335428.0,13920.0,91.31,0.85,-0.15
2016-10-27,20.95,20.95,20.8,20.8,20.88,3558.0,29.0,74306.0,3558.0,100.0,0.15,-0.15
2016-10-28,20.8,20.8,19.8,19.8,19.89,6441.0,33.0,128084.0,5943.0,92.27,1.0,-1.0
2016-10-30,18.85,19.8,18.85,18.85,18.85,1703.0,7.0,32105.0,1702.0,99.94,0.95,0.0
2016-11-01,18.0,18.1,17.95,17.95,17.99,4978.0,36.0,89544.0,4978.0,100.0,0.15,-0.05
2016-11-02,17.2,17.8,17.1,17.8,17.24,11078.0,54.0,190945.0,10478.0,94.58,0.7,0.6
2016-11-03,17.5,17.5,17.05,17.15,17.19,4348.0,46.0,74736.0,4348.0,100.0,0.45,-0.35
2016-11-04,17.0,18.0,16.3,17.1,17.03,2726.0,35.0,46415.0,2519.0,92.41,1.7,0.1
2016-11-07,17.3,17.85,17.0,17.35,17.52,183349.0,382.0,3211731.0,106269.0,57.96,0.85,0.05
2016-11-08,17.75,17.75,17.1,17.6,17.51,42460.0,92.0,743581.0,26061.0,61.38,0.65,-0.15
2016-11-09,17.0,17.0,16.75,16.75,16.77,7590.0,45.0,127285.0,7590.0,100.0,0.25,-0.25
2016-11-10,17.0,17.0,15.95,16.2,16.26,6881.0,70.0,111915.0,6784.0,98.59,1.05,-0.8
2016-11-11,15.95,16.2,15.4,15.55,15.49,5603.0,54.0,86807.0,5403.0,96.43,0.8,-0.4
2016-11-15,14.8,16.3,14.8,15.65,15.36,5203.0,43.0,79915.0,4810.0,92.45,1.5,0.85
2016-11-16,15.65,16.4,15.0,16.05,15.82,6862.0,37.0,108538.0,6336.0,92.33,1.4,0.4
2016-11-17,16.4,16.4,15.35,15.75,15.68,2605.0,32.0,40835.0,2585.0,99.23,1.05,-0.65
2016-11-18,15.2,16.35,15.0,15.5,15.31,533.0,27.0,8161.0,433.0,81.24,1.35,0.3
2016-11-21,15.0,16.0,14.75,14.75,15.04,3233.0,27.0,48615.0,2945.0,91.09,1.25,-0.25
2016-11-22,14.35,14.35,14.05,14.05,14.06,733.0,19.0,10303.0,733.0,100.0,0.3,-0.3
2016-11-23,13.7,14.75,13.35,13.95,13.51,993.0,36.0,13413.0,991.0,99.8,1.4,0.25
2016-11-24,13.55,13.55,13.3,13.3,13.3,6757.0,25.0,89873.0,6757.0,100.0,0.25,-0.25
2016-11-25,13.3,13.95,13.2,13.7,13.59,4436.0,16.0,60283.0,4341.0,97.86,0.75,0.4
