Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
2016-11-28,14.0,14.35,14.0,14.35,14.31,4761.0,23.0,68145.0,4761.0,100.0,0.35,0.35
2016-11-29,14.3,15.05,13.65,14.55,14.4,3947.0,33.0,56856.0,3229.0,81.81,1.4,0.25
2016-11-30,15.25,15.25,14.2,14.7,14.86,9799.0,52.0,145660.0,7368.0,75.19,1.05,-0.55
2016-12-01,14.75,14.75,14.35,14.35,14.56,1275.0,14.0,18564.0,1275.0,100.0,0.4,-0.4
2016-12-02,14.3,14.8,13.55,14.05,13.9,942.0,20.0,13095.0,892.0,94.69,1.25,-0.25
2016-12-05,14.0,14.0,13.2,13.5,13.71,23755.0,33.0,325622.0,15121.0,63.65,0.8,-0.5
2016-12-06,14.8,14.8,13.4,14.07,13.75,35212.0,47.0,484267.0,30219.0,85.82,1.4,-0.73
2016-12-07,15.24,15.24,14.0,14.1,14.5,9897.0,28.0,143521.0,7728.0,78.08,1.24,-1.14
2016-12-08,14.45,14.5,13.8,14.02,14.18,11344.0,30.0,160823.0,8142.0,71.77,0.7,-0.43
2016-12-09,15.0,15.0,13.8,14.0,14.4,9880.0,31.0,142263.0,7615.0,77.07,1.2,-1.0
2016-12-12,14.0,14.9,13.4,13.55,14.21,4894.0,21.0,69559.0,4057.0,82.9,1.5,-0.45
2016-12-13,13.8,13.85,13.15,13.78,13.68,5075.0,32.0,69401.0,4422.0,87.13,0.7,-0.02
2016-12-14,13.95,14.0,13.0,13.8,13.78,19171.0,50.0,264146.0,19071.0,99.48,1.0,-0.15
2016-12-15,14.9,14.9,12.42,13.62,12.76,20591.0,63.0,262769.0,19456.0,94.49,2.48,-1.28
2016-12-16,14.6,14.6,12.26,12.8,13.67,11586.0,46.0,158387.0,8776.0,75.75,2.34,-1.8
2016-12-19,13.5,13.5,12.81,12.93,13.18,2659.0,19.0,35044.0,2659.0,100.0,0.69,-0.57
2016-12-20,12.8,14.2,11.8,13.0,12.83,7525.0,36.0,96560.0,7325.0,97.34,2.4,0.2
2016-12-21,13.0,13.3,12.0,13.13,12.84,2682.0,48.0,34450.0,2401.0,89.52,1.3,0.13
2016-12-22,13.0,13.35,11.82,12.45,12.53,3630.0,41.0,45500.0,3156.0,86.94,1.53,-0.55
2016-12-23,12.2,12.8,11.21,11.99,11.8,13548.0,105.0,159805.0,10280.0,75.88,1.59,-0.21
2016-12-26,13.0,13.0,10.9,11.56,11.57,3573.0,46.0,41336.0,2445.0,68.43,2.1,-1.44
2016-12-27,12.5,12.5,11.0,11.19,11.42,4686.0,31.0,53491.0,4273.0,91.19,1.5,-1.31
2016-12-28,11.06,11.06,10.4,10.6,10.9,2199.0,20.0,23961.0,2199.0,100.0,0.66,-0.46
2016-12-29,9.55,10.5,9.55,10.35,9.85,3273.0,23.0,32245.0,3070.0,93.8,0.95,0.8
2016-12-30,9.46,10.99,9.46,10.41,10.16,4223.0,29.0,42914.0,3231.0,76.51,1.53,0.95
2017-01-02,10.9,11.41,10.7,10.99,11.07,5381.0,12.0,59574.0,5281.0,98.14,0.71,0.09
2017-01-03,11.29,11.3,10.31,10.31,11.18,6061.0,16.0,67740.0,5421.0,89.44,0.99,-0.98
2017-01-04,10.31,10.31,9.5,9.6,9.65,2194.0,12.0,21179.0,1847.0,84.18,0.81,-0.71
2017-01-05,9.61,10.0,9.58,9.6,9.79,13213.0,42.0,129343.0,11562.0,87.5,0.42,-0.01
2017-01-06,9.59,10.08,9.45,10.08,9.95,4652.0,31.0,46284.0,4432.0,95.27,0.63,0.49
2017-01-09,10.55,10.55,9.85,9.88,10.06,2088.0,14.0,20995.0,1952.0,93.49,0.7,-0.67
2017-01-10,9.42,10.37,9.42,10.08,10.07,48146.0,56.0,484936.0,45606.0,94.72,0.95,0.66
2017-01-11,10.03,10.45,9.7,10.03,10.11,25873.0,38.0,261448.0,25772.0,99.61,0.75,0.0
2017-01-12,9.9,9.9,9.75,9.85,9.88,73726.0,50.0,728404.0,65287.0,88.55,0.15,-0.05
2017-01-13,9.9,9.9,9.36,9.59,9.58,22533.0,88.0,215782.0,20226.0,89.76,0.54,-0.31
2017-01-16,9.13,9.39,9.12,9.12,9.23,30165.0,62.0,278344.0,29249.0,96.96,0.27,-0.01
2017-01-17,9.15,9.56,8.67,8.67,8.71,23622.0,51.0,205785.0,23602.0,99.92,0.89,-0.48
2017-01-18,8.24,8.24,8.24,8.24,8.24,8440.0,18.0,69545.0,8440.0,100.0,0.0,0.0
2017-01-19,8.24,8.5,7.83,7.83,7.93,25045.0,55.0,198699.0,25045.0,100.0,0.67,-0.41
2017-01-20,7.68,7.68,7.68,7.68,7.68,5949.0,40.0,45688.0,5749.0,96.64,0.0,0.0
2017-01-23,7.3,7.89,7.3,7.8,7.59,14657.0,44.0,111307.0,12491.0,85.22,0.59,0.5
2017-01-24,7.6,7.7,7.5,7.5,7.6,11137.0,24.0,84624.0,11136.0,99.99,0.2,-0.1
2017-01-25,7.7,7.87,7.14,7.86,7.86,55357.0,28.0,435300.0,55255.0,99.82,0.73,0.16
2017-01-27,7.86,7.87,7.7,7.7,7.78,9558.0,20.0,74372.0,9558.0,100.0,0.17,-0.16
2017-01-30,7.6,7.6,7.32,7.6,7.47,2043.0,10.0,15264.0,2043.0,100.0,0.28,0.0
2017-01-31,7.95,7.95,7.6,7.6,7.8,14217.0,22.0,110826.0,14217.0,100.0,0.35,-0.35
2017-02-01,7.6,7.98,7.6,7.98,7.91,212988.0,325.0,1684162.0,199381.0,93.61,0.38,0.38
2017-02-02,8.35,8.37,8.07,8.22,8.21,302257.0,303.0,2481830.0,283327.0,93.74,0.3,-0.13
2017-02-03,8.55,8.6,7.85,8.27,8.25,93273.0,161.0,769469.0,72542.0,77.77,0.75,-0.28
2017-02-06,8.35,8.4,8.23,8.36,8.33,90092.0,132.0,750692.0,67858.0,75.32,0.17,0.01
2017-02-07,8.35,8.35,7.95,7.95,8.11,72954.0,159.0,591871.0,62918.0,86.24,0.4,-0.4
2017-02-08,7.8,7.85,7.57,7.58,7.76,44544.0,65.0,345442.0,41673.0,93.55,0.28,-0.22
2017-02-09,7.6,7.74,7.26,7.49,7.44,11629.0,35.0,86494.0,11629.0,100.0,0.48,-0.11
2017-02-10,7.13,7.6,7.13,7.28,7.28,30641.0,65.0,223033.0,28056.0,91.56,0.47,0.15
2017-02-13,7.63,7.63,7.11,7.23,7.31,53116.0,90.0,388102.0,46402.0,87.36,0.52,-0.4
2017-02-14,7.45,7.45,6.97,7.11,7.17,82935.0,66.0,594486.0,78535.0,94.69,0.48,-0.34
2017-02-15,7.15,7.3,6.76,7.18,6.96,124666.0,97.0,867503.0,110359.0,88.52,0.54,0.03
2017-02-16,6.89,7.14,6.89,7.08,7.06,43405.0,37.0,306403.0,37376.0,86.11,0.25,0.19
2017-02-17,7.0,7.08,6.74,6.88,6.88,15162.0,40.0,104339.0,15156.0,99.96,0.34,-0.12
2017-02-20,6.9,7.0,6.75,6.9,6.81,30222.0,39.0,205929.0,30222.0,100.0,0.25,0.0
2017-02-21,7.0,7.0,6.59,6.71,6.69,14797.0,40.0,98993.0,10797.0,72.97,0.41,-0.29
2017-02-22,6.98,6.98,6.5,6.53,6.59,11197.0,30.0,73765.0,9395.0,83.91,0.48,-0.45
2017-02-23,6.25,6.79,6.22,6.27,6.33,17495.0,47.0,110755.0,16492.0,94.27,0.57,0.02
2017-02-27,6.27,6.57,6.05,6.28,6.11,213102.0,41.0,1302377.0,210897.0,98.97,0.52,0.01
2017-02-28,6.48,6.48,6.04,6.14,6.18,4361.0,37.0,26967.0,4009.0,91.93,0.44,-0.34
2017-03-01,6.04,6.44,6.0,6.44,6.34,86678.0,67.0,549909.0,83478.0,96.31,0.44,0.4
2017-03-02,6.44,6.44,6.16,6.35,6.37,15410.0,24.0,98164.0,14210.0,92.21,0.28,-0.09
2017-03-03,6.2,6.4,6.04,6.39,6.29,27088.0,37.0,170332.0,20309.0,74.97,0.36,0.19
2017-03-06,6.36,6.36,6.08,6.1,6.11,5005.0,25.0,30578.0,3955.0,79.02,0.28,-0.26
2017-03-07,6.0,6.3,5.9,6.23,6.05,17016.0,41.0,103019.0,17011.0,99.97,0.4,0.23
2017-03-08,6.18,6.18,5.92,5.92,6.05,7636.0,26.0,46220.0,7626.0,99.87,0.26,-0.26
2017-03-09,6.15,6.15,5.63,5.63,5.66,14739.0,61.0,83376.0,13658.0,92.67,0.52,-0.52
2017-03-10,5.65,5.65,5.35,5.35,5.37,12930.0,40.0,69453.0,11836.0,91.54,0.3,-0.3
2017-03-14,5.35,5.35,5.09,5.09,5.12,13884.0,39.0,71036.0,13384.0,96.4,0.26,-0.26
2017-03-15,5.09,5.09,4.84,4.84,4.84,7405.0,12.0,35842.0,7405.0,100.0,0.25,-0.25
2017-03-16,4.83,4.83,4.6,4.6,4.62,6760.0,10.0,31201.0,6760.0,100.0,0.23,-0.23
2017-03-17,4.37,4.37,4.37,4.37,4.37,6086.0,24.0,26595.0,6086.0,100.0,0.0,0.0
2017-03-20,4.35,4.58,4.3,4.58,4.52,721256.0,593.0,3259612.0,690333.0,95.71,0.28,0.23
2017-03-21,4.79,4.8,4.6,4.75,4.74,875166.0,655.0,4144105.0,789513.0,90.21,0.2,-0.04
2017-03-22,4.9,4.9,4.75,4.81,4.83,577892.0,443.0,2793811.0,443954.0,76.82,0.15,-0.09
2017-03-23,4.85,4.9,4.62,4.76,4.81,241983.0,297.0,1163364.0,187826.0,77.62,0.28,-0.09
2017-03-24,4.85,4.85,4.53,4.53,4.63,100621.0,176.0,466163.0,100621.0,100.0,0.32,-0.32
2017-03-27,4.53,4.53,4.31,4.31,4.32,42052.0,46.0,181666.0,42052.0,100.0,0.22,-0.22
2017-03-28,4.3,4.3,4.3,4.3,4.3,12480.0,17.0,53664.0,12480.0,100.0,0.0,0.0
2017-03-29,4.3,4.3,4.3,4.3,4.3,2631.0,6.0,11313.0,2631.0,100.0,0.0,0.0
2017-03-30,4.3,4.3,4.3,4.3,4.3,180000.0,44.0,774000.0,180000.0,100.0,0.0,0.0
2017-03-31,4.3,4.3,4.3,4.3,4.3,4300.0,8.0,18490.0,4300.0,100.0,0.0,0.0
2017-04-03,4.09,4.09,4.09,4.09,4.09,5012.0,15.0,20499.0,5012.0,100.0,0.0,0.0
2017-04-05,3.89,3.89,3.89,3.89,3.89,11991.0,30.0,46644.0,11991.0,100.0,0.0,0.0
2017-04-06,3.7,3.7,3.7,3.7,3.7,35372.0,24.0,130876.0,35372.0,100.0,0.0,0.0
2017-04-07,3.52,3.52,3.52,3.52,3.52,9650.0,19.0,33968.0,9650.0,100.0,0.0,0.0
2017-04-10,3.35,3.35,3.35,3.35,3.35,9373.0,18.0,31399.0,9373.0,100.0,0.0,0.0
2017-04-11,3.19,3.19,3.19,3.19,3.19,4780.0,13.0,15248.0,4780.0,100.0,0.0,0.0
2017-04-12,3.04,3.04,3.04,3.04,3.04,1534.0,9.0,4663.0,1534.0,100.0,0.0,0.0
2017-04-13,2.89,2.89,2.89,2.89,2.89,12890.0,29.0,37252.0,12890.0,100.0,0.0,0.0
2017-04-17,2.75,2.75,2.75,2.75,2.75,63850.0,34.0,175587.0,63850.0,100.0,0.0,0.0
2017-04-18,2.62,2.62,2.62,2.62,2.62,16302.0,20.0,42711.0,16302.0,100.0,0.0,0.0
2017-04-19,2.5,2.5,2.49,2.49,2.49,6224.0,25.0,15501.0,6224.0,100.0,0.01,-0.01
2017-04-20,2.45,2.45,2.45,2.45,2.45,4175.0,5.0,10228.0,4175.0,100.0,0.0,0.0
2017-04-21,2.41,2.41,2.41,2.41,2.41,13864.0,14.0,33412.0,13864.0,100.0,0.0,0.0
2017-04-24,2.37,2.37,2.37,2.37,2.37,9534.0,11.0,22595.0,9534.0,100.0,0.0,0.0
2017-04-25,2.33,2.33,2.33,2.33,2.33,1946.0,5.0,4534.0,1946.0,100.0,0.0,0.0
2017-04-26,2.29,2.29,2.29,2.29,2.29,2359.0,8.0,5402.0,2359.0,100.0,0.0,0.0
2017-04-27,2.25,2.25,2.25,2.25,2.25,3844.0,10.0,8649.0,3844.0,100.0,0.0,0.0
2017-04-28,2.21,2.21,2.21,2.21,2.21,8779.0,13.0,19401.0,8779.0,100.0,0.0,0.0
2017-05-02,2.18,2.18,2.17,2.17,2.17,1177.0,4.0,2554.0,1177.0,100.0,0.01,-0.01
2017-05-03,2.13,2.13,2.13,2.13,2.13,6452.0,9.0,13742.0,6452.0,100.0,0.0,0.0
2017-05-04,2.09,2.09,2.09,2.09,2.09,772.0,7.0,1613.0,772.0,100.0,0.0,0.0
2017-05-05,2.05,2.05,2.05,2.05,2.05,5053.0,9.0,10358.0,5053.0,100.0,0.0,0.0
2017-05-08,2.01,2.01,2.01,2.01,2.01,2100.0,4.0,4221.0,2100.0,100.0,0.0,0.0
2017-05-09,2.0,2.0,1.97,1.97,1.97,20991.0,39.0,41382.0,20991.0,100.0,0.03,-0.03
2017-05-10,1.96,2.0,1.94,1.98,1.98,270707.0,154.0,536752.0,270707.0,100.0,0.06,0.02
2017-05-11,1.99,2.01,1.99,2.01,2.0,360668.0,140.0,721817.0,360668.0,100.0,0.02,0.02
2017-05-12,2.03,2.05,2.02,2.05,2.03,86207.0,79.0,175255.0,86207.0,100.0,0.03,0.02
2017-05-15,2.08,2.09,2.07,2.07,2.08,95105.0,68.0,197499.0,95105.0,100.0,0.02,-0.01
2017-05-16,2.1,2.11,2.09,2.11,2.1,126124.0,55.0,265385.0,126124.0,100.0,0.02,0.01
2017-05-17,2.14,2.15,2.13,2.15,2.14,65519.0,58.0,140126.0,65519.0,100.0,0.02,0.01
2017-05-18,2.18,2.19,2.16,2.18,2.18,83896.0,62.0,182664.0,83896.0,100.0,0.03,0.0
2017-05-19,2.18,2.21,2.18,2.2,2.19,33458.0,54.0,73406.0,33458.0,100.0,0.03,0.02
2017-05-22,2.2,2.21,2.18,2.18,2.19,24831.0,40.0,54335.0,24831.0,100.0,0.03,-0.02
2017-05-23,2.18,2.18,2.15,2.15,2.16,37281.0,29.0,80551.0,37281.0,100.0,0.03,-0.03
2017-05-24,2.15,2.15,2.11,2.11,2.12,10051.0,12.0,21269.0,10051.0,100.0,0.04,-0.04
2017-05-25,2.07,2.07,2.07,2.07,2.07,7250.0,13.0,15007.0,7250.0,100.0,0.0,0.0
2017-05-26,2.07,2.07,2.04,2.04,2.04,2152.0,3.0,4393.0,2152.0,100.0,0.03,-0.03
2017-05-29,2.02,2.02,2.02,2.02,2.02,756.0,3.0,1527.0,756.0,100.0,0.0,0.0
2017-05-30,2.0,2.02,2.0,2.02,2.01,4000.0,3.0,8040.0,4000.0,100.0,0.02,0.02
2017-05-31,2.02,2.02,1.98,2.0,2.0,4159.0,15.0,8326.0,4159.0,100.0,0.04,-0.02
2017-06-01,1.96,1.96,1.96,1.96,1.96,5157.0,12.0,10107.0,5157.0,100.0,0.0,0.0
2017-06-02,1.95,1.95,1.93,1.93,1.93,6304.0,11.0,12188.0,6304.0,100.0,0.02,-0.02
2017-06-05,1.9,1.9,1.9,1.9,1.9,2057.0,3.0,3908.0,2057.0,100.0,0.0,0.0
2017-06-06,1.87,1.87,1.87,1.87,1.87,8100.0,9.0,15147.0,8100.0,100.0,0.0,0.0
2017-06-07,1.85,1.85,1.85,1.85,1.85,6160.0,4.0,11396.0,6160.0,100.0,0.0,0.0
2017-06-08,1.85,1.85,1.83,1.83,1.84,1550.0,5.0,2845.0,1550.0,100.0,0.02,-0.02
2017-06-09,1.81,1.81,1.74,1.74,1.75,11342.0,20.0,19833.0,11342.0,100.0,0.07,-0.07
2017-06-12,1.72,1.72,1.72,1.72,1.72,4020.0,8.0,6914.0,4020.0,100.0,0.0,0.0
2017-06-13,1.72,1.72,1.72,1.72,1.72,300.0,1.0,516.0,300.0,100.0,0.0,0.0
2017-06-14,1.72,1.72,1.72,1.72,1.72,557.0,3.0,958.0,557.0,100.0,0.0,0.0
2017-06-15,1.72,1.72,1.72,1.72,1.72,2743.0,8.0,4717.0,2743.0,100.0,0.0,0.0
2017-06-16,1.72,1.72,1.72,1.72,1.72,2552.0,3.0,4389.0,2552.0,100.0,0.0,0.0
2017-06-19,1.72,1.8,1.72,1.72,1.74,6762.0,33.0,11776.0,6762.0,100.0,0.08,0.0
2017-06-20,1.78,1.78,1.72,1.72,1.73,3475.0,19.0,6000.0,3475.0,100.0,0.06,-0.06
2017-06-21,1.72,1.72,1.72,1.72,1.72,3933.0,12.0,6764.0,3933.0,100.0,0.0,0.0
2017-06-22,1.72,1.72,1.72,1.72,1.72,3552.0,7.0,6109.0,3552.0,100.0,0.0,0.0
2017-06-23,1.72,1.77,1.72,1.72,1.72,2286.0,14.0,3932.0,2286.0,100.0,0.05,0.0
2017-06-28,1.72,1.74,1.72,1.72,1.72,11638.0,10.0,20019.0,11638.0,100.0,0.02,0.0
2017-06-29,1.72,1.72,1.72,1.72,1.72,2505.0,4.0,4308.0,2505.0,100.0,0.0,0.0
2017-06-30,1.72,1.72,1.72,1.72,1.72,6700.0,11.0,11524.0,6700.0,100.0,0.0,0.0
2017-07-03,1.72,1.72,1.68,1.68,1.68,6002.0,6.0,10096.0,6002.0,100.0,0.04,-0.04
2017-07-04,1.66,1.66,1.6,1.6,1.63,3290.0,10.0,5356.0,3290.0,100.0,0.06,-0.06
2017-07-05,1.6,1.6,1.52,1.52,1.54,15630.0,15.0,24106.0,15630.0,100.0,0.08,-0.08
2017-07-06,1.52,1.52,1.45,1.45,1.47,13763.0,14.0,20181.0,13763.0,100.0,0.07,-0.07
2017-07-07,1.38,1.38,1.38,1.38,1.38,7900.0,15.0,10902.0,7900.0,100.0,0.0,0.0
2017-07-10,1.38,1.38,1.32,1.32,1.37,16915.0,13.0,23193.0,16915.0,100.0,0.06,-0.06
2017-07-11,1.26,1.26,1.26,1.26,1.26,3280.0,12.0,4132.0,3280.0,100.0,0.0,0.0
2017-07-12,1.2,1.2,1.2,1.2,1.2,4956.0,13.0,5947.0,4956.0,100.0,0.0,0.0
2017-07-13,1.22,1.22,1.14,1.15,1.17,86951.0,61.0,101856.0,86951.0,100.0,0.08,-0.07
2017-07-14,1.16,1.2,1.1,1.2,1.13,11131.0,14.0,12536.0,11131.0,100.0,0.1,0.04
2017-07-17,1.26,1.26,1.26,1.26,1.26,3935.0,10.0,4958.0,3935.0,100.0,0.0,0.0
2017-07-18,1.32,1.32,1.32,1.32,1.32,23709.0,25.0,31295.0,23709.0,100.0,0.0,0.0
2017-07-19,1.38,1.38,1.38,1.38,1.38,46724.0,28.0,64479.0,46724.0,100.0,0.0,0.0
2017-07-20,1.44,1.44,1.44,1.44,1.44,56487.0,48.0,81341.0,56487.0,100.0,0.0,0.0
2017-07-21,1.51,1.51,1.51,1.51,1.51,45288.0,32.0,68384.0,45288.0,100.0,0.0,0.0
2017-07-24,1.51,1.58,1.51,1.58,1.58,79565.0,27.0,125712.0,79565.0,100.0,0.07,0.07
2017-07-25,1.65,1.65,1.65,1.65,1.65,61095.0,50.0,100806.0,61095.0,100.0,0.0,0.0
2017-07-26,1.73,1.73,1.73,1.73,1.73,56291.0,29.0,97383.0,56291.0,100.0,0.0,0.0
2017-07-27,1.81,1.81,1.81,1.81,1.81,51216.0,31.0,92700.0,51216.0,100.0,0.0,0.0
2017-07-28,1.9,1.9,1.9,1.9,1.9,123008.0,55.0,233715.0,123008.0,100.0,0.0,0.0
2017-07-31,1.99,1.99,1.99,1.99,1.99,160581.0,75.0,319556.0,160581.0,100.0,0.0,0.0
2017-08-01,2.08,2.08,2.08,2.08,2.08,179274.0,83.0,372889.0,179274.0,100.0,0.0,0.0
2017-08-02,2.18,2.18,2.18,2.18,2.18,158020.0,123.0,344483.0,158020.0,100.0,0.0,0.0
2017-08-03,2.22,2.22,2.22,2.22,2.22,78545.0,46.0,174369.0,78545.0,100.0,0.0,0.0
2017-08-04,2.26,2.26,2.18,2.18,2.23,117943.0,101.0,263019.0,117943.0,100.0,0.08,-0.08
2017-08-07,2.15,2.15,2.14,2.14,2.14,72401.0,22.0,155122.0,72401.0,100.0,0.01,-0.01
2017-08-08,2.1,2.1,2.1,2.1,2.1,14156.0,14.0,29727.0,14156.0,100.0,0.0,0.0
2017-08-09,2.06,2.06,2.06,2.06,2.06,2600.0,8.0,5356.0,2600.0,100.0,0.0,0.0
2017-08-10,2.02,2.02,2.02,2.02,2.02,1120.0,3.0,2262.0,1120.0,100.0,0.0,0.0
2017-08-11,1.98,1.98,1.98,1.98,1.98,1410.0,5.0,2791.0,1410.0,100.0,0.0,0.0
2017-08-14,1.95,1.95,1.95,1.95,1.95,2291.0,8.0,4467.0,2291.0,100.0,0.0,0.0
2017-08-16,1.92,1.92,1.92,1.92,1.92,5533.0,9.0,10623.0,5533.0,100.0,0.0,0.0
2017-08-17,1.89,1.89,1.89,1.89,1.89,8426.0,15.0,15925.0,8426.0,100.0,0.0,0.0
2017-08-18,1.86,1.86,1.86,1.86,1.86,278.0,4.0,517.0,278.0,100.0,0.0,0.0
2017-08-21,1.83,1.83,1.83,1.83,1.83,1310.0,6.0,2397.0,1310.0,100.0,0.0,0.0
2017-08-22,1.8,1.8,1.8,1.8,1.8,3300.0,4.0,5940.0,3300.0,100.0,0.0,0.0
2017-08-23,1.77,1.77,1.77,1.77,1.77,702.0,6.0,1242.0,702.0,100.0,0.0,0.0
2017-08-24,1.74,1.74,1.74,1.74,1.74,1000.0,1.0,1740.0,1000.0,100.0,0.0,0.0
2017-08-28,1.71,1.71,1.71,1.71,1.71,6260.0,9.0,10704.0,6260.0,100.0,0.0,0.0
2017-08-29,1.68,1.68,1.68,1.68,1.68,6651.0,7.0,11173.0,6651.0,100.0,0.0,0.0
2017-08-30,1.65,1.65,1.65,1.65,1.65,950.0,3.0,1567.0,950.0,100.0,0.0,0.0
2017-08-31,1.62,1.62,1.62,1.62,1.62,2000.0,7.0,3240.0,2000.0,100.0,0.0,0.0
2017-09-01,1.59,1.59,1.59,1.59,1.59,19672.0,12.0,31278.0,19672.0,100.0,0.0,0.0
2017-09-04,1.56,1.56,1.56,1.56,1.56,5100.0,8.0,7956.0,5100.0,100.0,0.0,0.0
2017-09-05,1.53,1.53,1.53,1.53,1.53,510.0,3.0,780.0,510.0,100.0,0.0,0.0
2017-09-06,1.5,1.5,1.5,1.5,1.5,18750.0,9.0,28125.0,18750.0,100.0,0.0,0.0
2017-09-07,1.47,1.47,1.47,1.47,1.47,42574.0,9.0,62583.0,42574.0,100.0,0.0,0.0
2017-09-08,1.45,1.45,1.45,1.45,1.45,17503.0,16.0,25379.0,17503.0,100.0,0.0,0.0
2017-09-11,1.43,1.43,1.43,1.43,1.43,13703.0,8.0,19595.0,13703.0,100.0,0.0,0.0
2017-09-12,1.41,1.45,1.41,1.45,1.43,190492.0,77.0,273348.0,190492.0,100.0,0.04,0.04
2017-09-13,1.47,1.47,1.47,1.47,1.47,46130.0,31.0,67811.0,46130.0,100.0,0.0,0.0
2017-09-14,1.49,1.49,1.49,1.49,1.49,4238.0,9.0,6314.0,4238.0,100.0,0.0,0.0
2017-09-15,1.51,1.51,1.51,1.51,1.51,12836.0,10.0,19382.0,12836.0,100.0,0.0,0.0
2017-09-18,1.54,1.54,1.54,1.54,1.54,3142.0,6.0,4838.0,3142.0,100.0,0.0,0.0
2017-09-19,1.57,1.57,1.57,1.57,1.57,50904.0,47.0,79919.0,50904.0,100.0,0.0,0.0
2017-09-20,1.6,1.6,1.6,1.6,1.6,55279.0,29.0,88446.0,55279.0,100.0,0.0,0.0
2017-09-21,1.59,1.63,1.57,1.63,1.6,112936.0,56.0,180795.0,112936.0,100.0,0.06,0.04
2017-09-22,1.66,1.66,1.66,1.66,1.66,32515.0,23.0,53974.0,32515.0,100.0,0.0,0.0
2017-09-25,1.66,1.69,1.63,1.63,1.64,37854.0,31.0,61938.0,37854.0,100.0,0.06,-0.03
2017-09-26,1.6,1.6,1.6,1.6,1.6,4846.0,8.0,7753.0,4846.0,100.0,0.0,0.0
2017-09-27,1.6,1.62,1.57,1.61,1.61,31765.0,21.0,51101.0,31765.0,100.0,0.05,0.01
2017-09-28,1.61,1.61,1.58,1.58,1.58,17733.0,17.0,28051.0,17733.0,100.0,0.03,-0.03
2017-09-29,1.58,1.61,1.55,1.61,1.61,38725.0,27.0,62178.0,38725.0,100.0,0.06,0.03
2017-10-03,1.61,1.61,1.58,1.59,1.6,9461.0,16.0,15094.0,9461.0,100.0,0.03,-0.02
2017-10-04,1.58,1.58,1.56,1.56,1.57,13685.0,10.0,21456.0,13685.0,100.0,0.02,-0.02
2017-10-05,1.56,1.56,1.56,1.56,1.56,634.0,3.0,989.0,634.0,100.0,0.0,0.0
2017-10-06,1.54,1.54,1.53,1.53,1.53,4412.0,8.0,6770.0,4412.0,100.0,0.01,-0.01
2017-10-09,1.52,1.52,1.5,1.52,1.51,260.0,5.0,393.0,260.0,100.0,0.02,0.0
2017-10-11,1.51,1.51,1.51,1.51,1.51,3200.0,5.0,4832.0,3200.0,100.0,0.0,0.0
2017-10-12,1.5,1.5,1.5,1.5,1.5,110.0,2.0,165.0,110.0,100.0,0.0,0.0
2017-10-13,1.5,1.5,1.47,1.48,1.48,4510.0,13.0,6664.0,4510.0,100.0,0.03,-0.02
2017-10-16,1.48,1.5,1.48,1.5,1.5,2800.0,6.0,4188.0,2800.0,100.0,0.02,0.02
2017-10-17,1.47,1.47,1.47,1.47,1.47,33200.0,17.0,48804.0,33200.0,100.0,0.0,0.0
2017-10-18,1.45,1.45,1.45,1.45,1.45,3500.0,7.0,5075.0,3500.0,100.0,0.0,0.0
2017-10-19,1.43,1.43,1.43,1.43,1.43,1503.0,4.0,2149.0,1503.0,100.0,0.0,0.0
2017-10-23,1.41,1.41,1.41,1.41,1.41,46553.0,9.0,65639.0,46553.0,100.0,0.0,0.0
2017-10-24,1.39,1.43,1.39,1.43,1.42,8368.0,14.0,11909.0,8368.0,100.0,0.04,0.04
2017-10-25,1.41,1.45,1.41,1.45,1.44,83691.0,33.0,120775.0,83691.0,100.0,0.04,0.04
2017-10-26,1.47,1.47,1.47,1.47,1.47,27066.0,8.0,39787.0,27066.0,100.0,0.0,0.0
2017-10-27,1.49,1.49,1.49,1.49,1.49,25480.0,18.0,37965.0,25480.0,100.0,0.0,0.0
